Crop,Crop_Year,Season,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield,Severity Value,AVERAGE MEAN
Arhar/Tur,1997,Autumn,25621,6487,1496.6,2438350.57,7942.51,0.202777778,2,24.11
Arhar/Tur,1997,Summer,86559,16414,1496.6,8237820.03,26833.29,0.216785714,2,24.11
Arhar/Tur,1997,Winter,116553,23305,1496.6,11092349.01,36131.43,0.198928571,2,24.11
Groundnut,1997,Autumn,37462,34433,1496.6,3565258.54,11613.22,0.840434783,2,24.11
Groundnut,1997,Summer,39729,48815,1496.6,3781008.93,12315.99,1.211071429,2,24.11
Groundnut,1997,Winter,8157,8905,1496.6,776301.69,2528.67,0.884782609,2,24.11
Horse-gram,1997,Summer,952,253,1496.6,90601.84,295.12,0.274444444,2,24.11
Horse-gram,1997,Winter,114779,32809,1496.6,10923517.43,35581.49,0.303448276,2,24.11
Jute,1997,Autumn,92010,123210,1496.6,8756591.7,28523.1,1.215,2,24.11
Maize,1997,Autumn,51349,63331,1496.6,4886884.33,15918.19,0.812,2,24.11
Maize,1997,Summer,1164,978,1496.6,110777.88,360.84,0.945714286,2,24.11
Maize,1997,Winter,144,136,1496.6,13704.48,44.64,0.9925,2,24.11
Potato,1997,Whole Year,8887,87413,1496.6,845775.79,2754.97,8.774,2,24.11
Ragi,1997,Autumn,41987,26885,1496.6,3995902.79,13015.97,0.464615385,2,24.11
Ragi,1997,Summer,603,429,1496.6,57387.51,186.93,0.576153846,2,24.11
Ragi,1997,Winter,37191,19693,1496.6,3539467.47,11529.21,0.488125,2,24.11
Sesamum,1997,Autumn,7286,1626,1496.6,693408.62,2258.66,0.212352941,2,24.11
Sesamum,1997,Summer,16106,4065,1496.6,1532808.02,4992.86,0.259583333,2,24.11
Sesamum,1997,Winter,48551,8316,1496.6,4620598.67,15050.81,0.17,2,24.11
Sugarcane,1997,Winter,18682,1144012,1496.6,1777965.94,5791.42,55.64206897,2,24.11
Urad,1997,Autumn,32111,8536,1496.6,3056003.87,9954.41,0.233181818,2,24.11
Urad,1997,Summer,2077,480,1496.6,197668.09,643.87,0.277826087,2,24.11
Urad,1997,Winter,118618,38610,1496.6,11288875.06,36771.58,0.261333333,2,24.11
Wheat,1997,Rabi,5162,6360,1496.6,491267.54,1600.22,0.856666667,2,24.11
Groundnut,1998,Autumn,32001,27051,1357.1,3161698.8,9280.29,0.742608696,3,24.99
Groundnut,1998,Summer,45581,39912,1357.1,4503402.8,13218.49,1.031,3,24.99
Groundnut,1998,Winter,5987,5184,1357.1,591515.6,1736.23,0.94,3,24.99
Horse-gram,1998,Summer,528,81,1357.1,52166.4,153.12,0.105714286,3,24.99
Horse-gram,1998,Winter,96407,23838,1357.1,9525011.6,27958.03,0.250666667,3,24.99
Jute,1998,Autumn,5313,41593,1357.1,524924.4,1540.77,6.449090909,3,24.99
Maize,1998,Autumn,50230,65866,1357.1,4962724,14566.7,0.838846154,3,24.99
Maize,1998,Summer,276,240,1357.1,27268.8,80.04,0.94125,3,24.99
Maize,1998,Winter,417,247,1357.1,41199.6,120.93,0.717142857,3,24.99
Moong(Green Gram),1998,Autumn,21845,5123,1357.1,2158286,6335.05,0.174210526,3,24.99
Moong(Green Gram),1998,Summer,92720,22077,1357.1,9160736,26888.8,0.253793103,3,24.99
Moong(Green Gram),1998,Winter,106933,17537,1357.1,10564980.4,31010.57,0.136296296,3,24.99
Potato,1998,Winter,7955,92624,1357.1,785954,2306.95,9.830666667,3,24.99
Ragi,1998,Autumn,41039,27015,1357.1,4054653.2,11901.31,0.408,3,24.99
Ragi,1998,Summer,861,596,1357.1,85066.8,249.69,0.476363636,3,24.99
Ragi,1998,Winter,39112,24271,1357.1,3864265.6,11342.48,0.539047619,3,24.99
Rapeseed &Mustard,1998,Winter,19021,2376,1357.1,1879274.8,5516.09,0.113,3,24.99
Rice,1998,Autumn,819731,501365,1357.1,80989422.8,237721.99,0.837666667,3,24.99
Rice,1998,Summer,268081,506455,1357.1,26486402.8,77743.49,1.582666667,3,24.99
Rice,1998,Winter,3358901,4383502,1357.1,331859418.8,974081.29,1.342333333,3,24.99
Sesamum,1998,Autumn,7694,1269,1357.1,760167.2,2231.26,0.182941176,3,24.99
Sesamum,1998,Summer,7864,1683,1357.1,776963.2,2280.56,0.203703704,3,24.99
Sesamum,1998,Winter,37995,6669,1357.1,3753906,11018.55,0.1668,3,24.99
Sugarcane,1998,Winter,22325,1469529,1357.1,2205710,6474.25,58.57666667,3,24.99
Urad,1998,Autumn,35494,9030,1357.1,3506807.2,10293.26,0.1888,3,24.99
Urad,1998,Summer,2544,529,1357.1,251347.2,737.76,0.240454545,3,24.99
Urad,1998,Winter,100561,28577,1357.1,9935426.8,29162.69,0.222666667,3,24.99
Wheat,1998,Summer,3868,4441,1357.1,382158.4,1121.72,1.108,3,24.99
Arhar/Tur,1999,Kharif,136080,85500,1484.3,14442170.4,36741.6,0.642,4,24.88
Bajra,1999,Kharif,4010,2350,1484.3,425581.3,1082.7,0.586363636,4,24.88
Castor seed,1999,Kharif,12160,6260,1484.3,1290540.8,3283.2,0.5032,4,24.88
Castor seed,1999,Rabi,9720,4800,1484.3,1031583.6,2624.4,0.649230769,4,24.88
Coriander,1999,Rabi,25170,10330,1484.3,2671292.1,6795.9,0.439655172,4,24.88
Cotton(lint),1999,Kharif,38120,61030,1484.3,4045675.6,10292.4,1.215714286,4,24.88
Dry chillies,1999,Kharif,44090,38300,1484.3,4679271.7,11904.3,0.832,4,24.88
Dry chillies,1999,Rabi,57420,49620,1484.3,6093984.6,15503.4,0.827333333,4,24.88
Garlic,1999,Rabi,17610,52280,1484.3,1868949.3,4754.7,2.941,4,24.88
Ginger,1999,Kharif,13070,25930,1484.3,1387119.1,3528.9,1.975714286,4,24.88
Gram,1999,Rabi,33610,20310,1484.3,3567029.3,9074.7,0.513703704,4,24.88
Groundnut,1999,Kharif,100440,103490,1484.3,10659697.2,27118.8,1.105555556,4,24.88
Groundnut,1999,Rabi,150020,256770,1484.3,15921622.6,40505.4,1.517857143,4,24.88
Horse-gram,1999,Rabi,290330,96910,1484.3,30812722.9,78389.1,0.330869565,4,24.88
Jowar,1999,Kharif,13760,8280,1484.3,1460348.8,3715.2,0.582,4,24.88
Jute,1999,Kharif,13890,91740,1484.3,1474145.7,3750.3,5.435,4,24.88
Linseed,1999,Rabi,27450,10590,1484.3,2913268.5,7411.5,0.516470588,4,24.88
Maize,1999,Kharif,165330,206370,1484.3,17546472.9,44639.1,1.160333333,4,24.88
Maize,1999,Rabi,8270,10280,1484.3,877695.1,2232.9,1.395357143,4,24.88
Masoor,1999,Rabi,15610,7360,1484.3,1656689.3,4214.7,0.401666667,4,24.88
Mesta,1999,Kharif,30370,129640,1484.3,3223168.1,8199.9,3.855555556,4,24.88
Moong(Green Gram),1999,Kharif,149000,51470,1484.3,15813370,40230,0.355384615,4,24.88
Moong(Green Gram),1999,Rabi,441000,175720,1484.3,46803330,119070,0.371333333,4,24.88
Niger seed,1999,Kharif,118030,38670,1484.3,12526523.9,31868.1,0.376428571,4,24.88
Niger seed,1999,Rabi,19010,7020,1484.3,2017531.3,5132.7,0.397142857,4,24.88
Onion,1999,Whole Year,46400,368350,1484.3,4924432,12528,7.043,4,24.88
Potato,1999,Whole Year,8740,91050,1484.3,927576.2,2359.8,9.781851852,4,24.88
Ragi,1999,Kharif,202170,146790,1484.3,21456302.1,54585.9,0.615357143,4,24.88
Ragi,1999,Rabi,6790,6860,1484.3,720622.7,1833.3,0.783636364,4,24.88
Rapeseed &Mustard,1999,Rabi,125200,41040,1484.3,13287476,33804,0.338333333,4,24.88
Rice,1999,Autumn,797000,743000,1484.3,84585610,215190,0.971333333,4,24.88
Rice,1999,Summer,381810,912040,1484.3,40521495.3,103088.7,2.073333333,4,24.88
Rice,1999,Winter,3423000,3532000,1484.3,363282990,924210,1.142666667,4,24.88
Safflower,1999,Rabi,2400,1150,1484.3,254712,648,0.374,4,24.88
Sannhamp,1999,Whole Year,11450,37050,1484.3,1215188.5,3091.5,3.852,4,24.88
Sesamum,1999,Kharif,203000,64050,1484.3,21544390,54810,0.362857143,4,24.88
Sesamum,1999,Rabi,73980,26690,1484.3,7851497.4,19974.6,0.372857143,4,24.88
Small millets,1999,Kharif,41960,18850,1484.3,4453214.8,11329.2,0.417894737,4,24.88
Soyabean,1999,Kharif,60,10,1484.3,6367.8,16.2,0.17,4,24.88
Sugarcane,1999,Winter,30970,1826930,1484.3,3286846.1,8361.9,60.69166667,4,24.88
Sunflower,1999,Kharif,570,330,1484.3,60494.1,153.9,0.476666667,4,24.88
Sunflower,1999,Rabi,8780,7120,1484.3,931821.4,2370.6,0.71962963,4,24.88
Sweet potato,1999,Kharif,34100,292450,1484.3,3619033,9207,8.429642857,4,24.88
Sweet potato,1999,Rabi,9780,68770,1484.3,1037951.4,2640.6,7.766153846,4,24.88
Tobacco,1999,Whole Year,7430,4590,1484.3,788545.9,2006.1,0.558181818,4,24.88
Turmeric,1999,Kharif,28120,61180,1484.3,2984375.6,7592.4,1.9832,4,24.88
Urad,1999,Kharif,198000,71940,1484.3,21013740,53460,0.386666667,4,24.88
Urad,1999,Rabi,285970,105570,1484.3,30349996.1,77211.9,0.366333333,4,24.88
Wheat,1999,Rabi,18540,24850,1484.3,1967650.2,5005.8,1.351333333,4,24.88
Arhar/Tur,2000,Kharif,149140,97170,1066,14641073.8,38776.4,0.639666667,3,24.8
Arhar/Tur,2000,Rabi,50,30,1066,4908.5,13,0.585,3,24.8
Bajra,2000,Kharif,4120,2350,1066,404460.4,1071.2,0.564,3,24.8
Castor seed,2000,Kharif,9710,5050,1066,953230.7,2524.6,0.5196,3,24.8
Castor seed,2000,Rabi,8650,3940,1066,849170.5,2249,0.506923077,3,24.8
Coriander,2000,Whole Year,13370,6550,1066,1312532.9,3476.2,0.482222222,3,24.8
Cotton(lint),2000,Kharif,39160,65090,1066,3844337.2,10181.6,1.654,3,24.8
Dry chillies,2000,Whole Year,69650,58950,1066,6837540.5,18109,0.838,3,24.8
Garlic,2000,Whole Year,9000,28280,1066,883530,2340,3.123,3,24.8
Ginger,2000,Kharif,12060,23840,1066,1183930.2,3135.6,1.962142857,3,24.8
Gram,2000,Rabi,20630,12760,1066,2025247.1,5363.8,0.528666667,3,24.8
Groundnut,2000,Kharif,72357,57475,1066,7103286.69,18812.82,0.885666667,3,24.8
Horse-gram,2000,Kharif,75996,14594,1066,7460527.32,19758.96,0.217931034,3,24.8
Jowar,2000,Kharif,13000,7480,1066,1276210,3380,0.598,3,24.8
Jute,2000,Kharif,13850,106680,1066,1359654.5,3601,5.8825,3,24.8
Linseed,2000,Rabi,20630,7460,1066,2025247.1,5363.8,0.361875,3,24.8
Maize,2000,Kharif,54371,68866,1066,5337601.07,14136.46,0.8808,3,24.8
Mesta,2000,Kharif,23880,102620,1066,2344299.6,6208.8,3.9072,3,24.8
Moong(Green Gram),2000,Kharif,147440,29290,1066,14474184.8,38334.4,0.21,3,24.8
Niger seed,2000,Kharif,126530,29980,1066,12421450.1,32897.8,0.342307692,3,24.8
Niger seed,2000,Rabi,31500,9030,1066,3092355,8190,0.384545455,3,24.8
Onion,2000,Whole Year,27400,229420,1066,2689858,7124,7.385666667,3,24.8
Other  Rabi pulses,2000,Rabi,2180,1090,1066,214010.6,566.8,0.514444444,3,24.8
Other Kharif pulses,2000,Kharif,26610,14510,1066,2612303.7,6918.6,0.520714286,3,24.8
Potato,2000,Whole Year,8251,85872,1066,810000.67,2145.26,9.321071429,3,24.8
Ragi,2000,Kharif,83981,46554,1066,8244414.77,21835.06,0.424230769,3,24.8
Rapeseed &Mustard,2000,Rabi,12395,1649,1066,1216817.15,3222.7,0.132758621,3,24.8
Rice,2000,Autumn,854570,464250,1066,83893136.9,222188.2,0.733666667,3,24.8
Rice,2000,Summer,206730,441540,1066,20294684.1,53749.8,1.685333333,3,24.8
Rice,2000,Winter,3372220,3707590,1066,331050837.4,876777.2,1.020666667,3,24.8
Safflower,2000,Rabi,1390,780,1066,136456.3,361.4,0.546,3,24.8
Sannhamp,2000,Whole Year,11160,42290,1066,1095577.2,2901.6,4.0725,3,24.8
Sesamum,2000,Kharif,50502,6737,1066,4957781.34,13130.52,0.182,3,24.8
Small millets,2000,Kharif,40520,15630,1066,3977848.4,10535.2,0.411666667,3,24.8
Sugarcane,2000,Whole Year,16775,963917,1066,1646801.75,4361.5,51.06793103,3,24.8
Sunflower,2000,Kharif,830,480,1066,81481.1,215.8,0.58,3,24.8
Sunflower,2000,Rabi,4250,3110,1066,417222.5,1105,0.643928571,3,24.8
Sweet potato,2000,Whole Year,37670,272050,1066,3698063.9,9794.2,7.797666667,3,24.8
Tobacco,2000,Whole Year,3380,1560,1066,331814.6,878.8,0.454166667,3,24.8
Turmeric,2000,Whole Year,25310,60630,1066,2484682.7,6580.6,2.341923077,3,24.8
Urad,2000,Kharif,109101,27258,1066,10710445.17,28366.26,0.215666667,3,24.8
Wheat,2000,Rabi,8819,12904,1066,865761.23,2292.94,1.201538462,3,24.8
Arhar/Tur,2001,Kharif,126080,81340,1672.5,12876550.4,32780.8,0.696666667,2,24.93
Arhar/Tur,2001,Rabi,290,160,1672.5,29617.7,75.4,0.616666667,2,24.93
Bajra,2001,Kharif,4010,2270,1672.5,409541.3,1042.6,0.555,2,24.93
Castor seed,2001,Kharif,8670,4310,1672.5,885467.1,2254.2,0.520909091,2,24.93
Castor seed,2001,Rabi,9220,5020,1672.5,941638.6,2397.2,0.5328,2,24.93
Coriander,2001,Whole Year,12910,5970,1672.5,1318498.3,3356.6,0.449666667,2,24.93
Dry chillies,2001,Whole Year,70030,59180,1672.5,7152163.9,18207.8,0.844666667,2,24.93
Garlic,2001,Whole Year,8950,28280,1672.5,914063.5,2327,3.164666667,2,24.93
Ginger,2001,Kharif,13040,25210,1672.5,1331775.2,3390.4,1.808666667,2,24.93
Gram,2001,Rabi,29520,19180,1672.5,3014877.6,7675.2,0.514642857,2,24.93
Groundnut,2001,Kharif,61067,59904,1672.5,6236772.71,15877.42,0.966666667,2,24.93
Horse-gram,2001,Kharif,91171,28017,1672.5,9311294.23,23704.46,0.315172414,2,24.93
Jowar,2001,Kharif,12260,7090,1672.5,1252113.8,3187.6,0.607894737,2,24.93
Jute,2001,Kharif,4612,37776,1672.5,471023.56,1199.12,8.092222222,2,24.93
Linseed,2001,Rabi,23080,8530,1672.5,2357160.4,6000.8,0.355333333,2,24.93
Maize,2001,Kharif,51428,46658,1672.5,5252341.64,13371.28,0.714615385,2,24.93
Masoor,2001,Rabi,8790,3250,1672.5,897722.7,2285.4,0.364,2,24.93
Moong(Green Gram),2001,Kharif,212511,51097,1672.5,21703748.43,55252.86,0.235666667,2,24.93
Niger seed,2001,Kharif,115170,26960,1672.5,11762312.1,29944.2,0.283076923,2,24.93
Niger seed,2001,Rabi,28290,8860,1672.5,2889257.7,7355.4,0.365833333,2,24.93
Onion,2001,Whole Year,19410,173430,1672.5,1982343.3,5046.6,8.714333333,2,24.93
Other  Rabi pulses,2001,Rabi,35620,21120,1672.5,3637870.6,9261.2,0.62,2,24.93
Other Kharif pulses,2001,Kharif,21440,10630,1672.5,2189667.2,5574.4,0.47125,2,24.93
Potato,2001,Whole Year,7580,78049,1672.5,774145.4,1970.8,9.565714286,2,24.93
Ragi,2001,Kharif,76262,45077,1672.5,7788638.06,19828.12,0.489166667,2,24.93
Rapeseed &Mustard,2001,Rabi,14159,2224,1672.5,1446058.67,3681.34,0.139310345,2,24.93
Rice,2001,Kharif,4500000,7220000,1672.5,459585000,1170000,1.583666667,2,24.93
Safflower,2001,Rabi,3950,2190,1672.5,403413.5,1027,0.4905,2,24.93
Sesamum,2001,Kharif,51573,11341,1672.5,5267150.49,13408.98,0.225,2,24.93
Small millets,2001,Kharif,42360,20120,1672.5,4326226.8,11013.6,0.426875,2,24.93
Sugarcane,2001,Whole Year,10988,644007,1672.5,1122204.44,2856.88,52.85172414,2,24.93
Sunflower,2001,Kharif,460,200,1672.5,46979.8,119.6,0.568,2,24.93
Sunflower,2001,Rabi,8940,6850,1672.5,913042.2,2324.4,0.664814815,2,24.93
Sweet potato,2001,Whole Year,38480,312850,1672.5,3929962.4,10004.8,8.193666667,2,24.93
Tobacco,2001,Whole Year,5680,3580,1672.5,580098.4,1476.8,0.524,2,24.93
Turmeric,2001,Whole Year,26420,59240,1672.5,2698274.6,6869.2,2.108,2,24.93
Urad,2001,Kharif,148934,44552,1672.5,15210629.42,38722.84,0.255333333,2,24.93
Wheat,2001,Rabi,6976,10565,1672.5,712458.88,1813.76,1.1288,2,24.93
Arhar/Tur,2002,Kharif,114190,73450,1102.8,10810367.3,28547.5,0.665862069,3,25.2
Arhar/Tur,2002,Rabi,70,50,1102.8,6626.9,17.5,0.65,3,25.2
Bajra,2002,Kharif,3760,1820,1102.8,355959.2,940,0.528333333,3,25.2
Castor seed,2002,Kharif,7830,3610,1102.8,741266.1,1957.5,0.463913043,3,25.2
Castor seed,2002,Rabi,6400,2750,1102.8,605888,1600,0.489166667,3,25.2
Coriander,2002,Whole Year,18880,8950,1102.8,1787369.6,4720,0.472333333,3,25.2
Dry chillies,2002,Whole Year,74970,62910,1102.8,7097409.9,18742.5,0.834333333,3,25.2
Garlic,2002,Whole Year,10700,33830,1102.8,1012969,2675,3.16,3,25.2
Ginger,2002,Kharif,15340,29490,1102.8,1452237.8,3835,1.828,3,25.2
Gram,2002,Rabi,21040,13020,1102.8,1991856.8,5260,0.489310345,3,25.2
Groundnut,2002,Kharif,56137,48835,1102.8,5314489.79,14034.25,0.863,3,25.2
Horse-gram,2002,Kharif,75952,14322,1102.8,7190375.84,18988,0.222666667,3,25.2
Jowar,2002,Kharif,11000,5720,1102.8,1041370,2750,0.5605,3,25.2
Jute,2002,Kharif,5610,51209,1102.8,531098.7,1402.5,8.91875,3,25.2
Linseed,2002,Rabi,16530,5410,1102.8,1564895.1,4132.5,0.329285714,3,25.2
Maize,2002,Kharif,43100,42400,1102.8,4080277,10775,0.9248,3,25.2
Masoor,2002,Rabi,3810,1400,1102.8,360692.7,952.5,0.36,3,25.2
Moong(Green Gram),2002,Kharif,168305,38348,1102.8,15933434.35,42076.25,0.205666667,3,25.2
Niger seed,2002,Kharif,98060,15560,1102.8,9283340.2,24515,0.247272727,3,25.2
Niger seed,2002,Rabi,19930,5810,1102.8,1886773.1,4982.5,0.330909091,3,25.2
Onion,2002,Whole Year,26410,238790,1102.8,2500234.7,6602.5,8.852666667,3,25.2
Other  Rabi pulses,2002,Rabi,26900,15730,1102.8,2546623,6725,0.592962963,3,25.2
Other Kharif pulses,2002,Kharif,20790,10461,1102.8,1968189.3,5197.5,0.455555556,3,25.2
Potato,2002,Whole Year,7076,70320,1102.8,669884.92,1769,8.908214286,3,25.2
Ragi,2002,Kharif,77095,35504,1102.8,7298583.65,19273.75,0.387692308,3,25.2
Rapeseed &Mustard,2002,Rabi,12193,1604,1102.8,1154311.31,3048.25,0.118333333,3,25.2
Rice,2002,Kharif,4273000,3278000,1102.8,404524910,1068250,0.753333333,3,25.2
Safflower,2002,Rabi,1250,500,1102.8,118337.5,312.5,0.51,3,25.2
Sesamum,2002,Kharif,43471,7022,1102.8,4115399.57,10867.75,0.203448276,3,25.2
Small millets,2002,Kharif,30440,11440,1102.8,2881754.8,7610,0.394705882,3,25.2
Sugarcane,2002,Whole Year,14177,753194,1102.8,1342136.59,3544.25,52.07642857,3,25.2
Sunflower,2002,Kharif,50,30,1102.8,4733.5,12.5,0.666666667,3,25.2
Sunflower,2002,Rabi,3860,2610,1102.8,365426.2,965,0.599655172,3,25.2
Sweet potato,2002,Whole Year,46890,384260,1102.8,4439076.3,11722.5,8.228666667,3,25.2
Tobacco,2002,Whole Year,4090,2600,1102.8,387200.3,1022.5,0.522222222,3,25.2
Turmeric,2002,Whole Year,23640,33700,1102.8,2237998.8,5910,2.164827586,3,25.2
Urad,2002,Kharif,117293,27067,1102.8,11104128.31,29323.25,0.202333333,3,25.2
Wheat,2002,Rabi,4627,5767,1102.8,438038.09,1156.75,1.133636364,3,25.2
Arhar/Tur,2003,Kharif,136540,95590,1648.2,13514729.2,32769.6,0.682068966,2,24.93
Bajra,2003,Kharif,3270,1720,1648.2,323664.6,784.8,0.538333333,2,24.93
Castor seed,2003,Kharif,10900,5590,1648.2,1078882,2616,0.480769231,2,24.93
Castor seed,2003,Rabi,6830,3050,1648.2,676033.4,1639.2,0.486,2,24.93
Coriander,2003,Whole Year,19010,9000,1648.2,1881609.8,4562.4,0.480666667,2,24.93
Dry chillies,2003,Whole Year,75040,63180,1648.2,7427459.2,18009.6,0.838666667,2,24.93
Garlic,2003,Whole Year,10850,34320,1648.2,1073933,2604,3.144666667,2,24.93
Ginger,2003,Kharif,15480,30020,1648.2,1532210.4,3715.2,1.810333333,2,24.93
Gram,2003,Rabi,28570,17670,1648.2,2827858.6,6856.8,0.505172414,2,24.93
Groundnut,2003,Kharif,77176,93133,1648.2,7638880.48,18522.24,1.084,2,24.93
Horse-gram,2003,Kharif,87826,24752,1648.2,8693017.48,21078.24,0.293103448,2,24.93
Jowar,2003,Kharif,11090,6380,1648.2,1097688.2,2661.6,0.604,2,24.93
Jute,2003,Kharif,2590,18148,1648.2,256358.2,621.6,7.076666667,2,24.93
Linseed,2003,Rabi,18240,7180,1648.2,1805395.2,4377.6,0.33,2,24.93
Maize,2003,Kharif,55549,78744,1648.2,5498240.02,13331.76,0.887307692,2,24.93
Maize,2003,Rabi,13760,18180,1648.2,1361964.8,3302.4,1.32,2,24.93
Masoor,2003,Rabi,5860,2430,1648.2,580022.8,1406.4,0.4025,2,24.93
Moong(Green Gram),2003,Kharif,257261,60081,1648.2,25463693.78,61742.64,0.229333333,2,24.93
Niger seed,2003,Kharif,110640,25660,1648.2,10951147.2,26553.6,0.277,2,24.93
Niger seed,2003,Rabi,19610,6170,1648.2,1940997.8,4706.4,0.38,2,24.93
Onion,2003,Whole Year,26550,240340,1648.2,2627919,6372,8.845666667,2,24.93
Other  Rabi pulses,2003,Rabi,35250,20190,1648.2,3489045,8460,0.582592593,2,24.93
Other Kharif pulses,2003,Kharif,27280,15020,1648.2,2700174.4,6547.2,0.506428571,2,24.93
Potato,2003,Whole Year,7303,75823,1648.2,722850.94,1752.72,9.688965517,2,24.93
Ragi,2003,Kharif,70490,44575,1648.2,6977100.2,16917.6,0.4768,2,24.93
Rapeseed &Mustard,2003,Rabi,15907,3065,1648.2,1574474.86,3817.68,0.169310345,2,24.93
Rice,2003,Kharif,4501000,6801000,1648.2,445508980,1080240,1.516333333,2,24.93
Safflower,2003,Rabi,1620,710,1648.2,160347.6,388.8,0.42875,2,24.93
Sesamum,2003,Kharif,37716,7776,1648.2,3733129.68,9051.84,0.219333333,2,24.93
Small millets,2003,Kharif,26570,11510,1648.2,2629898.6,6376.8,0.435789474,2,24.93
Sugarcane,2003,Whole Year,14565,858096,1648.2,1441643.7,3495.6,54.54655172,2,24.93
Sunflower,2003,Kharif,820,470,1648.2,81163.6,196.8,0.608461538,2,24.93
Sunflower,2003,Rabi,5230,3920,1648.2,517665.4,1255.2,0.647931034,2,24.93
